,a1,a2,a3,a4,fitness
0,0.509918212890625,-0.723297119140625,-0.996185302734375,-0.352996826171875,0
1,-0.372467041015625,-0.686126708984375,-0.979583740234375,-0.37060546875,1
2,0.878997802734375,-0.231658935546875,-0.492279052734375,0.654388427734375,2
3,0.022552490234375,0.836761474609375,-0.98974609375,-0.36083984375,0
4,0.755889892578125,0.705963134765625,-0.495208740234375,0.6309814453125,0
5,-0.6068115234375,0.817230224609375,-0.48095703125,0.79376220703125,0
6,-0.72552490234375,0.253814697265625,-0.4827880859375,0.65478515625,0
7,-0.121856689453125,-0.186614990234375,-0.974700927734375,0.6373291015625,0
8,0.654998779296875,0.314300537109375,-0.4736328125,0.389068603515625,0
9,0.12567138671875,0.814361572265625,-0.476654052734375,0.65484619140625,1
10,-0.3359375,-0.380279541015625,-0.500152587890625,0.308349609375,0
11,-0.458984375,-0.256256103515625,0.119964599609375,0.60498046875,2
12,0.6083984375,-0.442657470703125,-0.641876220703125,0.03173828125,0
13,0.1142578125,0.74578857421875,-0.637847900390625,0.86083984375,1
14,0.169677734375,-0.441802978515625,-0.825347900390625,0.032958984375,0
15,0.227783203125,0.55731201171875,0.490081787109375,0.602294921875,0
16,0.28515625,0.37066650390625,-0.625152587890625,0.55615234375,1
17,0.227783203125,0.55828857421875,-0.906646728515625,0.05712890625,0
18,-0.765869140625,0.62066650390625,0.204925537109375,0.55615234375,0
19,-0.26953125,0.743804931640625,0.340667724609375,0.595458984375,0
20,-0.5303955078125,-0.67626953125,0.30072021484375,-0.507049560546875,0
21,0.3189697265625,0.583740234375,0.42449951171875,0.995025634765625,0
22,0.1258544921875,0.29937744140625,0.26824951171875,0.492828369140625,0
23,-0.3682861328125,-0.919189453125,0.42242431640625,0.994659423828125,0
24,-0.1170654296875,0.26934814453125,-0.73260498046875,0.998565673828125,3
25,-0.90496826171875,-0.38690185546875,0.39410400390625,-0.005584716796875,0
26,0.9688720703125,0.050048828125,-0.79498291015625,0.496368408203125,0
27,0.8192138671875,-0.91815185546875,-0.60565185546875,-0.511566162109375,0
28,-0.6495361328125,-0.38751220703125,-0.57550048828125,-0.007781982421875,0
29,-0.2142333984375,-0.96209716796875,-0.73077392578125,-0.009490966796875,0
30,-0.852325439453125,0.06964111328125,-0.965484619140625,0.67926025390625,0
31,0.661346435546875,0.32659912109375,-0.77117919921875,0.542205810546875,1
32,-0.355987548828125,0.06964111328125,-0.95733642578125,0.55828857421875,0
33,0.909637451171875,0.09222412109375,-0.39617919921875,0.91510009765625,2
34,-0.08819580078125,0.33428955078125,-0.72332763671875,0.54071044921875,2
35,-0.201934814453125,0.32647705078125,-0.708770751953125,0.555755615234375,3
36,-0.838653564453125,0.32269287109375,-0.528228759765625,0.55572509765625,0
37,-0.710723876953125,0.33038330078125,-0.089935302734375,0.542572021484375,0
38,-0.218536376953125,0.08917236328125,-0.590728759765625,0.667083740234375,0
39,-0.091339111328125,0.34710693359375,-0.27825927734375,0.559783935546875,1
40,0.378204345703125,-0.82977294921875,-0.5565185546875,-0.818115234375,1
41,0.38018798828125,-0.203857421875,-0.779266357421875,0.1798095703125,1
42,0.864532470703125,-0.1888427734375,-0.961395263671875,0.1796875,0
43,0.893890380859375,0.40509033203125,-0.9661865234375,-0.326171875,1
44,0.937774658203125,0.779541015625,-0.211761474609375,0.164306640625,0
45,0.876220703125,-0.064208984375,-0.650238037109375,0.181640625,0
46,0.926025390625,-0.06414794921875,-0.77874755859375,-0.827880859375,0
47,0.863555908203125,-0.204345703125,-0.653594970703125,0.291015625,0
48,0.89385986328125,0.545166015625,-0.105926513671875,-0.31787109375,0
49,0.395843505859375,0.2955322265625,-0.082366943359375,0.6796875,0
50,-0.6514892578125,-0.0517578125,-0.369720458984375,0.564849853515625,3
51,0.55145263671875,0.393646240234375,-0.301605224609375,0.814239501953125,1
52,-0.5189208984375,0.382843017578125,0.846954345703125,0.251495361328125,0
53,0.03582763671875,-0.606353759765625,0.6611328125,0.754425048828125,0
54,-0.014801025390625,-0.561431884765625,-0.268310546875,0.251983642578125,0
55,0.719390869140625,0.383819580078125,-0.026092529296875,0.188812255859375,1
56,0.34466552734375,-0.0361328125,0.9521484375,0.063140869140625,0
57,-0.780731201171875,0.44830322265625,0.977569580078125,0.004730224609375,0
58,0.598175048828125,0.804718017578125,0.5107421875,0.376556396484375,0
59,0.114166259765625,-0.528228759765625,0.598907470703125,0.630645751953125,0
60,-0.139251708984375,0.49078369140625,-0.152862548828125,0.030792236328125,0
61,0.3651123046875,0.618255615234375,-0.381439208984375,0.154815673828125,0
62,0.8626708984375,0.86004638671875,-0.1392822265625,0.644073486328125,1
63,0.4866943359375,0.48883056640625,0.5950927734375,0.09228515625,0
64,0.4866943359375,0.49468994140625,0.620941162109375,0.248291015625,0
65,0.8651123046875,0.49676513671875,0.6097412109375,0.12060546875,0
66,0.9901123046875,0.48687744140625,0.86761474609375,0.64794921875,1
67,0.3980712890625,0.42449951171875,-0.13140869140625,0.550048828125,1
68,0.867095947265625,0.49249267578125,0.60479736328125,0.33154296875,0
69,0.3294677734375,0.490814208984375,0.619476318359375,0.20562744140625,0
70,0.826202392578125,0.890472412109375,-0.010986328125,0.868377685546875,1
