,a1,a2,a3,a4,C,fitness
0,0.0,0.0,-1.0,0.5,-0.125,9
1,0.0,0.0,-1.0,0.5,-0.125,8
2,0.0,0.0,-1.0,0.5,-0.125,5
3,0.0,0.0,-1.0,0.5,-0.125,3
4,0.0,0.0,-1.0,0.5,-0.125,1
5,0.0,0.0,-1.0,0.5,-0.125,2
6,-0.5,0.0,-1.0,0.5,-0.125,0
7,0.0,-0.5,-1.0,0.5,-0.125,1
8,0.0,0.0,-1.0,0.5,-0.125,15
9,0.0,0.0,-1.0,0.5,-0.125,1
10,0.0,0.0,-1.0,0.5,-0.125,1
11,0.0,0.0,-1.0,0.5,-0.125,7
12,0.0,0.0,-1.0,0.5,-0.125,3
13,-0.5,0.0,-1.0,0.5,-0.125,0
14,0.0,-0.5,-1.0,0.5,-0.125,0
15,0.0,0.0,-1.0,0.5,-0.125,1
16,0.0,0.0,-1.0,0.5,-0.125,6
17,0.0,0.0,-1.0,0.5,-0.125,1
18,0.0,0.0,-1.0,0.5,-0.125,4
19,0.0,0.0,-1.0,0.5,-0.125,7
20,0.0,0.0,-1.0,0.625,-0.125,2
21,0.0,0.0,-1.0,0.625,-0.125,2
22,0.0,-0.5,-1.0,0.5,-0.125,0
23,0.0,0.0,-1.0,0.5,-0.125,1
24,0.0,0.0,-1.0,0.625,0.375,0
25,0.0,0.0,-1.0,0.5,-0.125,3
26,0.0,0.0,-1.0,0.625,-0.125,1
27,0.0,0.0,-1.0,0.5,-0.125,11
28,0.0,0.0,-1.0,0.625,-0.125,1
29,0.0,0.0,-1.0,0.625,-0.125,3
30,0.0,0.0,-1.0,0.5,-0.125,1
31,0.0,0.0,-1.0,0.5,-0.125,1
32,0.0,0.0,-1.0,0.5,-0.125,3
33,0.0,0.0,-1.0,0.5,-0.125,1
34,0.0,0.0,-1.0,0.5,-0.125,1
35,0.0,0.0,-1.0,0.625,-0.125,6
36,0.0,0.0,-1.0,0.625,-0.125,2
37,0.0,0.0,-1.0,0.5,-0.125,1
38,0.0,0.0,-1.0,0.5,-0.125,6
39,0.0,0.0,-1.0,0.75,-0.125,3
40,0.0,0.0,-1.0,0.0,-0.125,0
41,0.0,0.0,-1.0,0.0,-0.125,0
42,0.0,0.0,-1.0,0.75,-0.125,1
43,0.0,0.0,-1.0,0.0,-0.125,0
44,0.0,0.0,-1.0,0.25,-0.125,10
45,0.0,0.0,-1.0,0.125,-0.125,0
46,0.0,0.0,-1.0,-0.25,-0.125,0
47,0.0,0.0,-1.0,0.0,-0.125,0
48,0.0,0.0,-1.0,0.5,-0.125,1
49,0.0,0.0,-1.0,0.0,-0.125,0
50,0.0,-0.5,-1.0,0.5,-0.125,0
51,-0.5,0.0,-1.0,0.0,-0.125,0
52,0.0,0.0,-1.0,0.0,-0.125,0
53,0.0,0.0,-1.0,0.75,-0.125,4
54,0.0,0.0,-1.0,0.0,-0.125,0
55,0.0,0.0,-1.0,0.5,-0.125,3
56,0.0,0.0,-1.0,0.0,-0.125,0
57,0.0,0.0,-1.0,0.25,-0.125,1
58,-0.5,0.0,-1.0,0.75,-0.125,3
59,0.0,0.0,-1.0,0.125,-0.125,1
60,0.0,0.0,-1.0,0.0,-0.125,0
61,-0.5,0.0,-1.0,0.25,-0.125,4
62,0.0,0.0,-1.0,0.0,-0.125,0
63,0.0,0.0,-1.0,0.75,-0.125,2
64,0.0,0.0,-1.0,0.75,-0.125,4
65,0.0,0.0,-1.0,0.5,-0.125,2
66,0.0,0.0,-1.0,0.75,-0.125,4
67,0.0,0.0,-1.0,0.5,-0.125,2
68,0.0,-0.5,-1.0,0.5,-0.125,1
69,0.0,-0.5,-1.0,0.0,-0.125,1
70,0.0,0.0,-1.0,0.75,-0.125,2
71,0.0,0.0,-1.0,0.75,-0.125,3
72,0.0,0.0,-1.0,0.25,-0.125,4
73,0.0,0.0,-1.0,0.75,-0.125,1
74,0.0,0.0,-1.0,0.75,-0.125,4
75,0.0,0.0,-1.0,0.0,-0.125,0
76,0.0,0.0,-1.0,0.0,0.375,0
77,0.0,0.0,-1.0,0.75,-0.125,1
78,0.0,0.0,-1.0,0.75,-0.125,2
79,0.0,0.0,-1.0,0.0,0.375,0
80,0.0,0.0,-1.0,0.5,0.375,0
81,0.0,-0.5,-1.0,0.5,-0.125,1
82,0.0,0.0,-1.0,0.5,-0.125,1
83,0.0,0.0,-1.0,0.5,-0.125,1
84,0.0,0.0,-1.0,0.5,-0.125,10
85,0.0,0.0,-1.0,0.5,-0.125,17
86,0.0,0.0,-1.0,0.5,-0.125,1
87,0.0,0.0,-1.0,0.5,-0.125,2
88,0.0,0.0,-1.0,0.5,-0.125,5
89,0.0,0.0,-1.0,0.5,-0.125,11
90,0.0,0.0,-1.0,0.5,-0.125,1
91,0.0,0.0,-1.0,0.5,-0.125,1
92,0.0,0.0,-1.0,0.5,-0.125,1
93,0.0,0.0,-1.0,0.5,-0.125,17
94,0.0,0.0,-1.0,0.5,-0.125,2
95,0.0,0.0,-1.0,0.5,0.375,0
96,0.0,0.0,-1.0,0.5,-0.125,5
97,0.0,0.0,-1.0,0.5,-0.125,3
98,0.0,0.0,-1.0,0.5,-0.125,1
99,0.0,0.0,-1.0,0.5,-0.125,5
100,0.0,0.0,-1.0,0.0,-0.125,0
101,0.0,0.0,-1.0,0.75,-0.125,3
102,0.0,0.0,-1.0,0.5,-0.125,5
103,0.0,0.0,-1.0,0.75,-0.125,2
104,0.0,0.0,-1.0,0.75,-0.125,1
105,0.0,-0.5,-1.0,0.75,-0.125,0
106,0.0,0.0,-1.0,0.75,-0.125,8
107,0.0,0.0,-1.0,0.5,-0.125,1
108,0.0,0.0,-1.0,0.25,-0.125,3
109,0.0,0.0,-1.0,0.75,-0.125,6
110,0.0,-0.5,-1.0,0.75,-0.125,0
111,-0.5,0.0,-1.0,0.25,-0.125,0
112,0.0,0.0,-1.0,0.75,-0.125,5
113,0.0,0.0,-1.0,0.75,-0.125,5
114,0.0,0.0,-1.0,0.125,-0.125,1
115,0.0,0.0,-1.0,0.25,-0.125,2
116,0.0,0.0,-1.0,0.25,-0.125,3
117,0.0,0.0,-1.0,0.0,-0.125,0
118,0.0,0.0,-1.0,0.5,-0.125,2
119,0.0,0.0,-1.0,0.25,-0.125,5
120,0.0,0.0,-1.0,0.5,-0.125,3
121,0.0,0.0,-1.0,0.5,-0.125,2
122,0.0,0.0,-1.0,0.75,-0.125,3
123,0.0,0.0,-1.0,0.75,-0.125,6
124,0.0,0.0,-1.0,0.5,-0.125,1
125,0.0,0.0,-1.0,0.75,-0.125,4
126,0.0,0.0,-1.0,0.0,-0.125,0
127,0.0,0.0,-1.0,0.25,-0.125,4
128,0.0,0.0,-1.0,0.0,0.375,0
129,0.0,0.0,-1.0,0.25,-0.125,7
130,0.0,0.0,-1.0,0.0,-0.125,0
131,0.0,0.0,-1.0,0.25,-0.125,2
132,0.0,0.0,-1.0,0.25,-0.125,6
133,0.0,0.0,-1.0,0.25,-0.125,2
134,-0.75,0.0,-1.0,0.25,-0.125,0
135,0.0,0.0,-1.0,0.25,-0.125,3
136,0.0,0.0,-1.0,0.75,-0.125,3
137,0.0,0.0,-1.0,0.5,-0.125,5
138,0.0,0.0,-1.0,0.5,-0.125,1
139,0.0,0.0,-1.0,0.75,-0.125,2
140,0.0,0.0,-1.0,0.5,-0.125,2
141,0.0,0.0,-1.0,0.75,-0.125,1
142,0.0,0.0,-1.0,0.5,-0.125,4
143,0.0,0.0,-1.0,0.5,-0.125,7
144,0.0,0.0,-1.0,0.5,-0.125,2
145,0.0,0.0,-1.0,0.75,-0.125,2
146,0.0,0.0,-1.0,0.75,-0.125,1
147,0.0,0.0,-1.0,0.5,-0.125,3
148,0.0,0.0,-1.0,0.5,-0.125,6
149,0.0,0.0,-1.0,0.75,-0.125,1
150,0.0,0.0,-1.0,0.75,-0.125,7
151,0.0,0.0,-1.0,0.5,-0.125,3
152,0.0,0.0,-1.0,0.5,-0.125,7
153,0.0,0.0,-1.0,0.5,-0.125,3
154,0.0,0.0,-1.0,0.75,-0.125,3
155,0.0,0.0,-1.0,0.5,-0.125,13
156,0.0,-0.5,-1.0,0.5,-0.125,1
157,0.0,0.0,-1.0,0.5,-0.125,1
158,0.0,0.0,-1.0,0.25,-0.125,8
159,0.0,0.0,-1.0,0.5,-0.125,2
160,0.0,0.0,-1.0,0.5,-0.125,1
161,0.0,0.0,-1.0,0.5,-0.125,4
162,0.0,0.0,-1.0,0.5,-0.125,13
163,0.0,0.0,-1.0,0.5,-0.125,1
164,0.0,0.0,-1.0,0.5,-0.125,6
165,0.0,0.0,-1.0,0.5,-0.125,4
166,0.0,-0.5,-1.0,0.5,-0.125,0
167,0.0,0.0,-1.0,0.5,-0.125,1
168,0.0,0.0,-1.0,0.5,-0.125,1
169,0.0,0.0,-1.0,0.5,-0.125,3
170,0.0,0.0,-1.0,0.5,-0.125,5
171,0.0,0.0,-1.0,0.5,-0.125,1
172,0.0,0.0,-1.0,0.25,-0.125,4
173,-0.5,0.0,-1.0,0.5,-0.125,0
174,0.0,0.0,-1.0,0.5,-0.125,2
175,0.0,0.0,-1.0,0.5,-0.125,24
176,0.0,0.0,-1.0,0.5,-0.125,7
177,0.0,0.0,-1.0,0.5,-0.125,12
178,0.0,0.0,-1.0,0.5,-0.125,5
179,0.0,0.0,-1.0,0.5,-0.125,1
180,0.0,0.0,-1.0,0.5,-0.125,10
181,-0.5,0.0,-1.0,0.5,-0.125,0
182,0.0,0.0,-1.0,0.5,-0.125,14
183,0.0,0.0,-1.0,0.5,-0.125,2
184,0.0,0.0,-1.0,0.5,-0.125,7
185,0.0,0.0,-1.0,0.5,-0.125,1
186,0.0,0.0,-1.0,0.5,-0.125,4
187,0.0,0.0,-1.0,0.5,-0.125,4
188,0.0,0.0,-1.0,0.5,-0.125,2
189,-0.5,0.0,-1.0,0.5,-0.125,0
190,0.0,0.0,-1.0,0.5,-0.125,2
191,0.0,-0.5,-1.0,0.5,-0.125,0
192,0.0,0.0,-1.0,0.5,-0.125,2
193,0.0,0.0,-1.0,0.5,-0.125,5
194,0.0,0.0,-1.0,0.5,-0.125,1
195,0.0,0.0,-1.0,0.5,-0.125,2
196,0.0,0.0,-1.0,0.5,-0.125,6
197,0.0,0.0,-1.0,0.5,-0.125,1
198,0.0,-0.5,-1.0,0.5,-0.125,0
199,0.0,0.0,-1.0,0.5,-0.125,3
200,0.0,0.0,-1.0,0.5,-0.125,1
201,0.0,0.0,-1.0,0.5,-0.125,1
202,0.0,0.0,-1.0,0.5,-0.125,3
203,0.0,0.0,-1.0,0.5,-0.125,3
204,0.0,0.0,-1.0,0.5,-0.125,1
205,0.0,0.0,-1.0,0.5,-0.125,7
206,0.0,0.0,-1.0,0.5,-0.125,4
207,0.0,0.0,-1.0,0.5,-0.125,4
208,0.0,0.0,-1.0,0.5,-0.125,1
209,0.0,0.0,-1.0,0.5,-0.125,5
210,0.0,0.0,-1.0,0.5,-0.125,1
211,0.0,0.0,-1.0,0.5,0.375,0
212,0.0,0.0,-1.0,0.5,-0.125,1
213,0.0,0.0,-1.0,0.5,-0.125,9
214,-0.5,-0.5,-1.0,0.5,-0.125,1
215,0.0,0.0,-1.0,0.5,-0.125,2
216,0.0,0.0,-1.0,0.5,-0.125,1
217,0.0,0.0,-1.0,0.5,-0.125,1
218,0.0,0.0,-1.0,0.5,-0.125,5
219,0.0,0.0,-1.0,0.5,-0.125,2
220,0.0,0.0,-1.0,0.5,-0.125,6
221,0.0,0.0,-1.0,0.5,0.375,0
222,-0.5,0.0,-1.0,0.5,-0.125,0
223,0.0,0.0,-1.0,0.5,-0.125,2
224,0.0,0.0,-1.0,0.5,-0.125,6
225,0.0,-0.5,-1.0,0.5,-0.125,2
226,-0.5,0.0,-1.0,0.5,-0.125,0
227,0.0,0.0,-1.0,0.5,-0.125,3
228,0.0,0.0,-1.0,0.5,0.375,0
229,0.0,0.0,-1.0,0.5,-0.125,5
230,0.0,0.0,-1.0,0.5,-0.125,1
231,0.0,0.0,-1.0,0.25,-0.125,1
232,0.0,0.0,-1.0,0.5,-0.125,5
233,0.0,0.0,-1.0,0.5,-0.125,17
234,0.0,0.0,-1.0,0.5,-0.125,5
235,0.0,0.0,-1.0,0.5,-0.125,4
236,0.0,0.0,-1.0,0.5,-0.125,9
237,0.0,-0.5,-1.0,0.5,0.375,0
238,0.0,0.0,-1.0,0.5,-0.125,18
239,0.0,0.0,-1.0,0.5,-0.125,8
240,0.0,0.0,-1.0,0.5,-0.125,3
241,0.0,0.0,-1.0,0.5,-0.125,2
242,0.0,0.0,-1.0,0.5,-0.125,1
243,0.0,0.0,-1.0,0.5,-0.125,4
244,0.0,0.0,-1.0,0.5,-0.125,2
245,0.0,0.0,-1.0,0.5,-0.125,9
246,0.0,0.0,-1.0,0.5,-0.125,4
247,0.0,0.0,-1.0,0.5,-0.125,8
248,0.0,0.0,-1.0,0.5,-0.125,2
249,0.0,0.0,-1.0,0.5,-0.125,3
250,0.0,0.0,-1.0,0.5,0.375,0
251,0.0,0.0,-1.0,0.5,-0.125,3
252,0.0,0.0,-1.0,0.5,-0.125,1
253,0.0,-0.5,-1.0,0.5,-0.125,3
254,0.0,0.0,-1.0,0.5,-0.125,2
255,0.0,0.0,-1.0,0.5,-0.125,1
256,0.0,0.0,-1.0,0.5,-0.125,1
257,-0.5,0.0,-1.0,0.5,-0.125,0
258,0.0,0.0,-1.0,0.5,-0.125,1
259,0.0,0.0,-1.0,0.5,-0.125,1
260,0.0,0.0,-1.0,0.5,-0.125,4
261,0.0,-0.5,-1.0,0.5,-0.125,0
262,0.0,0.0,-1.0,0.25,-0.125,1
263,0.0,0.0,-1.0,0.5,-0.125,4
264,0.0,0.0,-1.0,0.5,-0.125,2
265,0.0,0.0,-1.0,0.5,-0.125,21
266,0.0,0.0,-1.0,0.5,-0.125,7
267,0.0,0.0,-1.0,0.5,-0.125,6
268,0.0,-0.5,-1.0,0.25,-0.125,1
269,0.0,0.0,-1.0,0.5,-0.125,2
270,0.0,0.0,-1.0,0.5,-0.125,5
271,0.0,0.0,-1.0,0.5,-0.125,3
272,0.0,0.0,-1.0,0.5,-0.125,4
273,0.0,0.0,-1.0,0.5,-0.125,2
274,0.0,0.0,-1.0,0.5,-0.125,7
275,0.0,0.0,-1.0,0.5,-0.125,2
276,0.0,0.0,-1.0,0.5,-0.125,5
277,0.0,-0.5,-1.0,0.5,-0.125,1
278,0.0,0.0,-1.0,0.5,-0.125,1
279,0.0,-0.5,-1.0,0.5,-0.125,1
280,0.0,0.0,-1.0,0.5,-0.125,9
281,0.0,0.0,-1.0,0.5,-0.125,1
282,0.0,0.0,-1.0,0.5,-0.125,9
283,0.0,0.0,-1.0,0.5,-0.125,6
284,0.0,0.0,-1.0,0.5,-0.125,11
285,0.0,0.0,-1.0,0.5,-0.125,7
286,0.0,0.0,-1.0,0.5,-0.125,3
287,0.0,0.0,-1.0,0.5,-0.125,3
